varid;var.name;albania;algeria;angola;argentina;armenia;australia;austria;azerbaijan;bahrain;bangladesh;barbados;belgium;benin;bhutan;bolivia;bosnia and herzegovina;botswana;brazil;brunei darussalam;bulgaria;burkina faso;burundi;cambodia;cameroon;canada;cape verde;chad;chile;china;colombia;congo, democratic rep.;costa rica;côte divoire;croatia;cyprus;czech republic;denmark;dominican republic;ecuador;egypt;el salvador;estonia;ethiopia;finland;france;gabon;gambia, the;georgia;germany;ghana;greece;guatemala;guinea;guyana;haiti;honduras;hong kong sar;hungary;iceland;india;indonesia;iran, islamic rep.;ireland;israel;italy;jamaica;japan;jordan;kazakhstan;kenya;korea, rep.;kuwait;kyrgyz republic;lao pdr;latvia;lebanon;lesotho;liberia;lithuania;luxembourg;north macedonia;madagascar;malawi;malaysia;mali;malta;mauritania;mauritius;mexico;moldova;mongolia;montenegro;morocco;mozambique;myanmar;namibia;nepal;netherlands;new zealand;nicaragua;nigeria;norway;oman;pakistan;panama;paraguay;peru;philippines;poland;portugal;puerto rico;qatar;romania;russian federation;rwanda;saudi arabia;senegal;serbia;seychelles;sierra leone;singapore;slovak republic;slovenia;south africa;spain;sri lanka;suriname;eswatini;sweden;switzerland;taiwan, china;tajikistan;tanzania;thailand;trinidad and tobago;tunisia;turkey;uganda;ukraine;united arab emirates;united kingdom;united states;uruguay;venezuela;vietnam;yemen;zambia;zimbabwe
bbsubpc;fixed broadband internet subscriptions/100 pop.;10,361523;7,76963059;0,32540415;17,71536838;10,76008804;32,40007458;28,74722124;18,36883899;14,31296329;4,433418983;na;38,31345058;0,257997447;na;3,438379963;18,93098893;1,415305318;13,80385336;9,612616837;25,36087224;0,064402407;0,036026433;0,834925871;0,175095527;38,01804648;2,744020733;0,070268485;16,94281597;27,96630966;12,87854234;0,001229408;15,16665379;0,587884214;26,15871711;34,79477524;29,62894353;43,67044088;7,583032894;10,12810455;5,354323204;6,941630671;30,90043615;0,052402194;30,94927589;43,72144909;na;0,190424685;19,7063645;40,47081904;0,197026881;33,85613668;3,13950339;0,00886203;na;0,27228282;2,573699683;36,09110966;30,53057642;39,86986046;1,333354912;2,354593178;12,39209402;29,43000724;28,14372769;27,94205516;8,273192497;31,79404704;3,439279111;14,15089753;0,58008813;41,57512428;3,940841208;4,268122519;0,396855716;26,99031118;21,64261451;0,215865124;0,190198199;27,63622562;36,78089998;19,02374278;na;0,058081514;8,499170131;0,218509566;42,08525306;0,285893076;19,4445191;13,27861954;14,42358484;9,269366738;21,84972017;3,858095143;0,207763473;na;2,596067399;1,717133712;42,32699133;33,63921002;3,379513673;0,058062833;40,64456798;7,526019884;0,928692806;10,88365332;4,08393585;7,182285608;3,239947468;19,99165486;34,60036714;na;9,721087098;24,27423508;21,60100572;0,178401654;7,585997455;0,705305999;21,29479481;16,06658433;na;25,84936635;25,7863098;28,9339877;1,980333781;31,64367784;5,846188879;na;0,585114397;39,01190239;46,12960941;24,18292443;0,067254448;3,224858467;11,88918842;23,86750662;6,952620276;14,76859502;0,34007219;12,55426783;29,380717;39,30539137;33,85261104;27,57338541;8,155010474;11,79594058;1,660152309;0,210083812;1,133158426
mobsubpc;mobile phone subscriptions/100 pop.;123,736096;110,957712;44,73497738;139,8146002;119,0439694;112,6886209;170,8479228;103,0466374;158,4150038;91,66528709;na;104,6525275;78,50112548;na;99,20033298;98,09148345;141,4078697;112,9965568;127,0669027;120,4435385;93,50293242;54,49630416;116,0421129;83,71005458;86,53568096;112,0557186;42,65861449;127,4632858;104,2826788;126,8138818;43,49059653;180,2029814;130,6752817;103,0130428;138,4797599;119,0054475;121,7107513;81,44449363;88,12949861;105,5406134;156,5132655;145,4168041;37,72957949;132,3102365;106,2134196;na;141,199904;140,6520757;133,5943941;127,4614479;115,9262469;118,1687909;92,00155758;na;57,42400964;88,86604921;249,7631259;113,4737751;122,5765241;87,2849181;164,8514458;107,249831;102,8816649;126,6587916;141,2932687;106,9516337;135,5380911;100,0096265;146,6302368;86,14733981;124,8645076;172,5803137;121,915374;54,12257807;126,3866193;72,32533375;70,90446188;56,21413443;150,8955308;136,0859021;96,39240385;na;41,73804958;133,8797956;118,8336413;140,3690508;92,17166073;145,399158;88,51537104;90,41659632;126,3528292;166,0954592;122,8779577;40,0268713;na;105,7779756;123,1748796;120,5216877;136,0018598;131,5604252;75,91962422;107,9055178;149,7738911;73,35732631;126,6723629;109,645417;120,9849191;110,3956258;132,1925931;113,8883699;na;151,1270603;113,8251522;157,8582202;72,23888424;122,0799835;99,41831103;123,9901053;176,5751502;87,66460435;146,8230696;130,6570231;117,4615476;156,0332292;113,2729956;135,0730235;na;76,94254323;126,3211654;130,8219143;121,8016278;111,0146757;69,71531452;176,0347306;148,3164065;124,2969315;96,35290201;58,20615087;133,4908372;210,9140231;119,5259996;120,6930432;147,4671006;78,4636301;125,6177267;54,36332628;78,6149339;85,25218295
mobbbsubpc;active mobile broadband internet subscriptions/100 population;69,31223161;78,39726433;14,61863681;80,04329512;64,3177669;134,8844307;88,12364968;56,7786972;145,9992871;30,71669611;na;75,14676268;12,04507068;na;76,48759456;43,3537676;66,89270359;90,23684642;126,6432935;91,57591899;28,81935555;12,57910697;66,87164367;17,72282524;72,17359211;69,89081019;22,6308816;88,24767543;83,55299498;48,79995492;16,22644941;97,61902772;53,90212289;79,65585617;106,4453989;81,98567135;129,0091777;51,3060465;52,97536376;50,11152433;56,06915054;133,3537207;14,08952074;153,7560171;87,48291078;na;27,04030529;66,66667519;79,77911354;81,68166761;63,39674651;16,45430873;24,62335191;na;28,21294411;24,47023859;127,2066508;63,19478182;113,3070666;25,76304606;98,30358135;68,18563453;101,9688524;105,1484275;87,91397223;48,86058501;180,9466637;100,0096265;76,58875973;34,05763783;112,765778;127,272268;73,68047632;39,97478916;116,1244723;51,27735843;48,99059211;11,62322328;79,82207365;88,09591142;60,78649744;na;25,489021;111,4859147;30,61571634;84,02381422;30,30473392;58,9579951;62,7911079;59,98397517;80,78114946;66,51011193;58,27873747;25,68996476;na;55,76534635;52,3767038;90,77281216;101,5976393;30,38120452;19,86286748;111,6653407;93,8597301;24,708039;60,71341172;47,94144199;64,18980469;68,60890529;154,1217072;68,87874406;na;127,2452259;82,87893892;82,7470606;35,0128645;90,02700602;26,92320723;77,03087726;75,95976229;25,59144827;146,8230696;82,63789126;70,02609645;69,96831964;94,10996873;22,42812001;na;13,09193464;122,5203142;98,55771675;99,90000193;22,72079439;8,664507684;99,00559425;46,05985575;65,02289647;70,52406823;23,39746828;41,65641611;243,4305535;88,06419792;132,9102859;112,0525928;49,15088674;46,94806198;5,900797227;45,18425331;41,28461363
mobilenetworkcoverage;mobile network coverage rate, % of pop.;99,86;98;90;98;100;99,4;99;100;100;99,47;na;100;98;na;98,36;100;97;95,83;99,29;99,99;93;50;99;84,76;99,4;99,34;86;96;99,5;100;50;97,3;95,7;100;99,98;99,8;100;99,52;97,08;99,8;97;100;85;99,99;99;na;96;99,98;99;96,79;99,9;100;99,9;na;60;92,44;100;99;99;97;98,6;96,5;99;99;100;100;99,9;99;96,6;95,3;99,9;100;99,05;98;99;99,3;98,63;76;100;99;99,7;na;82;96,2;100;100;95;99;93;100;99;99,5;99,6;41;na;100;92,47;100;98;91;92,7;99,8;99,1;88;96;98,24;82,89;95;100;99,88;na;100;99,9;91;99,92;99,42;97,7;99,76;98;90;100;100;99,8;99,97;99,8;99,72;na;54;100;100;100;90;95;98;100;99;99,84;93;99,9;100;99,8;99,9;100;96;99,5;95;93;90,09
ttgovexp;t&t government expenditure;3,970844;1,138962;1,12133;2,495955;3,799439;3,987974;4,730503;3,156729;4,063082;2,214249;na;3,117164;3,202187;na;3,166171;1,102724;6,382717;2,883671;0,7415971;3,34043;1,938089;0,74107;9,689502;1,82536;4,328139;6,41961;3,96144;4,199537;4,042573;2,052098;0,8759801;6,3573;1,49742;1,351672;9,427395;3,739091;2,394311;22,31172;1,186709;7,834962;2,658369;8,413875;2,44751;3,028008;3,026308;na;10,0096;3,414822;3,63942;3,41425;8,052217;4,799598;3,09607;na;3,008956;4,190301;7,743721;5,305172;9,490327;1,007821;9,365469;3,017946;4,083261;2,102565;3,59154;17,28932;4,426835;10,76736;4,208971;7,13299;2,622072;1,224463;1,894037;8,220822;3,176949;9,344632;1,28522;na;3,155894;3,108977;1,2954;na;1,38187;1,807608;1,72224;11,56723;na;16,8622;4,790378;3,261952;4,208971;2,661692;3,735925;2,525383;na;3,274682;5,297976;2,197414;3,766616;2,177773;0,300287;5,862196;1,279664;2,062701;5,049144;8,072935;2,768973;3,081711;2,757569;6,475759;na;0,8998193;1,853024;2,725003;1,7157;0,9739153;3,79769;0,5261683;22,6366;2,47339;10,32224;2,198255;4,369295;0,5572101;6,486652;4,527078;na;3,07898;2,212869;6,869215;1,727316;2,889885;5,776791;2,822274;2,104606;7,499517;5,751696;2,37665;5,61856;5,479467;3,02152;5,193824;5,188579;3,616522;1,468115;1,227964;2,16946;2,64444
compttdata;comprehensiveness of annual t&t data;72;44;60;103;80;77;76;83;71;18;na;68;60;na;57;76;46;44;36;87;60;28;56;45;71;48;16;95;47;56;24;70;54;88;116;84;78;88;88;70;84;87;40;86;100;na;30;87;78;20;98;68;36;na;35;71;62;115;76;51;101;37;73;108;104;80;107;86;64;60;98;36;57;64;112;56;46;4;112;77;64;na;46;60;46;87;16;77;82;80;44;63;95;80;na;56;49;71;88;96;57;73;80;16;72;68;72;78;104;64;na;40;66;60;40;114;52;72;76;59;60;84;110;78;118;80;na;90;53;88;90;71;40;89;66;61;110;56;100;8;93;100;98;92;46;21;52;92
tmttdata;timeliness of providing monthly/quarterly t&t data;20;4,5;10,5;20;18;20,5;20;19;9;12;na;18;3;na;12;19;0;15,5;7,5;20,5;3;0;16,5;3;19;18;0;20;18;19;0;19;0;20;21;18;19;21;21;17;15;20;10,5;20;20,5;na;4,5;21;20,5;4,5;19,5;19;9;na;12,5;22,5;20;18;19;22;20;3;20;21,5;19,5;17,5;21;18;16,5;16,5;21;12;9;12;20,5;14,5;13,5;0;18;18;20;na;3;18;3;20;3;21,5;21;18;21;19;21;12;na;13,5;21,5;19;19;18;12;20;14;12;20;19,5;15,5;19;13,5;20,5;na;20;21;18;0;21;0;20,5;21;0;20;19;21;19;21,5;20,5;na;17;16;20;20;15;13,5;20;17,5;21;21;13,5;12;14;18;17;22,5;3;21;0;7,5;10,5
cntrybrandidx;country brand strategy rating ;83,330523567273;75,7503720511709;71,3830052042159;73,1435453819521;70,9730347943941;81,3525295275222;80,8310017956144;80,7222944939868;70,2924736859399;76,0073372187406;na;73,8395291868896;45,1475789162421;na;64,3672184640336;93,239540411962;91,0503074330146;91,1465735855183;63,2378898868691;76,6718219379841;30,8500795141977;55,9336591722456;58,6864494970665;40,2650003287311;79,8125625571253;57,6010180174315;83,1279240740324;67,6076050872256;87,9114739034603;54,9353116181483;na;74,7999956813947;6,09008280032325;75,3560199354515;79,1590265014431;52,6061664988592;80,7069248745833;72,4974139957846;82,0707888670326;93,6658182362279;84,3182782033813;80,341322835351;66,3221448791321;89,7547714329341;74,5192472684692;na;75,4839119968358;80,2424147177316;82,4704959964855;73,383434190465;74,9580837575939;77,9621817923021;35,8824360866863;na;70,1776803547494;84,6015940795727;90,5938965573174;73,9518116314269;86,2402328178643;70,1765454861745;82,4845904135506;85,4801508668881;81,0639152815617;80,7275022054775;73,2567657295829;77,6478161052246;68,3559474435893;48,492982991705;60,9544075264886;83,0023254522696;80,0603950041549;81,6743116124645;56,9539266111922;65,8353794172612;76,0229173047143;74,2578567118587;91,0502964362582;48,9799501808593;71,7564748017227;93,9934573662459;62,2135336087395;na;87,3858546695151;81,1150078393882;74,9155267490001;81,6432158622146;56,2765779905889;76,4165905234991;69,6404956160984;28,9845197350331;85,9718315702426;78,5985393982424;81,1681838111653;81,1251096610074;na;80,322835072244;85,8814866021232;89,1153134813263;91,2464674723231;88,1618162023942;90,8870030438427;97,3429134292387;82,4542036296142;67,3375541531873;78,0817905917515;100;84,4098422203383;71,3663124766481;84,5337918179686;91,157642319506;na;70,7440354301877;76,3772819598862;80,0048750766435;77,0676542335652;70,4347263542284;64,2032554644092;44,4677497435381;68,5801156535868;78,2084269449174;78,6147249726746;87,4587268377696;80,8970140069347;86,8326395949285;79,3247292705614;89,2533481631327;na;74,4297531741902;86,1819478723291;84,518043034535;77,8605560440669;24,398428434519;96,960783833296;77,0418290895744;88,6285990558327;66,8618168661281;67,7172253019109;79,570761578743;61,6434493405767;55,1984942932681;71,986162694451;78,6064915698035;75,7488207292771;87,612551364926;70,7213165051162;46,6412776693629;83,8427757748799;71,959443573759
visareq;visa requirements;26;1;33;29;58;50;24;57;47;41;na;24;73;na;76;28;30;26;41;24;19;3;72;3;12;72;5;34;3;66;1;29;54;24;24;24;24;30;89;15;46;24;43;24;24;na;34;56;24;55;24;29;8;na;99;28;70;24;24;41;86;49;23;29;24;71;20;55;26;70;31;13;64;62;24;39;60;6;24;24;27;na;41;68;10;24;71;85;23;64;18;28;52;71;na;23;66;24;61;41;3;24;50;0;33;26;34;48;24;24;na;86;24;11;72;0;57;68;70;53;45;24;24;27;24;45;na;28;24;24;21;58;67;59;53;29;41;71;54;58;22;6;27;23;41;2;59;64
openbilair;openness of bilateral air service agreements;10,9178976299646;6,34682289452643;3,05645490059759;16,1003689778553;7,50252764559414;26,8786840618198;9,43460310280338;10,6611766198065;10,1747581992711;6,15768571571141;na;11,8601400314562;4,37291378189099;na;9,8268169598404;10,0160613928349;6,51439017769396;14,3865380089303;17,5593350675249;7,27164588479586;2,21343709632644;9,96794959508125;8,45519239492603;10,0415696852351;19,4500682889526;11,672472679008;9,23292614719272;17,6786221244291;7,06184046035861;17,5681710227918;8,70548097587371;23,1382135102069;6,82795468796589;12,1324769355203;5,12667503533231;12,2461945873794;15,6527327873501;23,0338509735017;16,2099365789434;6,97849230479904;27,7735510080231;3,41280708539168;11,6065806751763;11,3950633642981;13,5754631353865;na;9,30000039247919;6,81704076541053;13,8564908318753;12,1551076094338;11,1808378921378;24,7816789441298;8,49754098276697;na;14;26,6040507399859;14,8183941423889;12,2020574163675;16,3954537037193;14,5713305043596;14,3267269556853;5,16426796243699;18,6517514978464;9,91559582408701;11,6149902501686;24,3360227272458;23,6142048564508;11,4089540257424;6,03477024411531;7,7455961424925;14,4769590620534;7,00070227514926;2,56872038958614;0,629721123047412;9,12893581225609;9,80528268607279;0,182190587624666;14,5324114361968;9,36466989158503;14,0938662733626;7,08446168189633;na;9,85259679635739;12,2030586244809;6,3673529892468;8,47777572458606;9,17820428339015;10,5301508746387;13,9508828991464;4,57244446338674;7,30137273903289;na;10,0270709296721;9,23949447039244;na;17,9006740492089;3,75826745621502;14,0750597832937;35,5957650510672;26,8922239757688;12,4497413095101;10,1227328886276;7,81907224301953;10,9772107396796;19,3440920902326;12,3933197980787;17,0581016319426;11,1521135209126;11,0841134485669;13,3230170302481;na;10,2352102495129;8,03620168291432;5,73101093924667;11,0834499364954;6,75177696836921;9,59664949995256;8,70298466457161;2,63530879051272;12,1575219788214;16,1136694100851;7,6538819258027;4,21847919185496;11,5666143432441;8,34968789607062;8,38692307446951;na;14;10,927978492801;11,5729993166185;27,5;4;11,449367807092;9,82361358255614;21,6029010285524;10,2188971112362;11,305728680952;7,77203966627842;7,0011802366249;11,2958344989982;14,2810433373432;24,2057717016728;14,0573935321146;9,42728780226024;13,0903978244903;4,0189868814345;10,3716589509249;9,11438649770917
ftawto;number of regional trade agreements in force;5;2;2;10;11;24;59;6;6;5;na;59;3;na;3;5;5;11;16;59;2;3;10;3;23;1;1;52;29;23;0;24;3;59;59;59;59;7;6;9;19;59;1;59;59;na;1;16;59;3;59;17;2;na;2;21;10;59;44;21;13;2;59;7;59;4;33;10;11;3;32;4;10;12;59;3;6;1;59;59;6;na;2;25;2;59;0;5;29;10;2;7;8;3;na;5;3;59;23;16;2;41;6;11;30;9;33;16;59;59;na;4;59;12;3;4;2;7;2;1;45;59;59;6;59;6;na;6;59;44;12;2;5;21;5;7;24;3;22;4;59;27;11;3;20;1;2;4
taxaircharge;ticket taxes and airport charges;83,3052352747044;90,3964839807915;81,2401362202734;65,1914428337589;72,7772426395836;68,6694840151794;75,6270161516481;65,6812149109734;91,7092991401168;69,8634296695858;na;90,213995495695;44,9800235356061;na;65,2409690041652;78,5920425981495;97,2402325011243;83,2183257658377;92,8626991422199;90,4540692316703;69,7818590046186;82,0881410121055;84,3358874288731;50,6775355596206;78,4576950102536;88,6681797794108;32,4408585128044;90,9646845137479;88,5682780085847;79,1743591331237;65,7498428323583;81,6259319063251;57,8365538390537;85,5333343192386;89,2083696670498;86,8917074287739;87,397631154438;58,287280014512;54,9252997232743;83,7190085327185;83,9632010690095;93,4914660278843;86,2486279102501;91,1666746750136;80,7997168413909;na;75,0205722323388;83,7831488339977;70,1003306839208;55,5980256074302;86,4257510534467;85,7052117463622;82,9419711451494;na;68,1781129653104;79,6899981873272;87,6036358494006;80,220595509431;86,910080706969;95,7188212196037;92,6341198472672;96,3152823472118;87,7549599222149;84,0893897969231;84,4689622348547;57,2531489872464;78,1184675329692;62,7051867305435;96,3153232625718;42,9771472495794;87,5142447803497;87,0785481769103;83,0994506207036;92,0739908179843;95,6769912675593;84,0264339356072;100;48,2830171193344;92,7665111913013;97,5468176687145;87,9259325682932;na;83,9901094938114;93,2620580294751;45,7552452969285;90,1646263626677;67,4557537814446;63,7829388619454;65,3649625789424;89,8845566809701;91,2652086685855;89,1751801931159;83,2857886528484;78,9364578495237;na;83,0594693815263;86,2997368613836;87,842651945306;72,6888312612118;76,3070068355852;66,731427237197;90,1953104572963;87,6743573841457;66,5731646222303;77,5801757214557;65,6765475810871;77,2489808249465;81,4172637350255;91,6348312349098;93,3020059361322;na;91,6185994448959;87,6096550380649;82,2980343142641;77,7086126060466;86,330924887914;55,1685624855023;86,0606478789844;79,7243183364419;24,8170962109057;83,2494592340326;86,8627708187356;85,5215722276625;83,3676359732095;88,4948705339707;51,3813809995849;na;100;74,3792512959701;82,4645934135361;91,12799845566;62,3492380901181;75,5762724684454;88,5009952937639;76,3247835422781;82,7908179465834;90,1902677970761;74,7662186576184;85,2615525889281;85,4941337918018;0;68,4860349165765;83,8083376441153;99,6994813863345;86,6473363909367;95,0985760213585;69,2925394722425;80,6405358547563
hotelcpi;hotel price index;na;155,200867570972;na;115,962411825223;81,8036454595716;144,112052694766;125,557237267652;110,860744817094;164,919952564357;141,913009994872;na;129,425171433115;na;na;na;na;87,7651972769345;82,8329462435828;na;95,0545025579142;na;na;139,966731361886;na;132,43184481948;na;na;122,661538271858;98,2254555268969;90,7515649381646;na;161,128405541598;na;165,017686682034;164,215561743927;105,544911353211;151,260871183216;142,490087103523;96,3230321558805;74,7221516497686;96,0341919656547;98,9668714687692;170,25753905466;123,548865001604;169,346265382573;na;na;117,590334446717;125,194600947762;148,237419856716;162,984987105336;95,1059713107916;na;na;na;104,575392027798;184,4874892867;102,173385726803;223,310499243157;89,3255164352601;75,5176044351375;na;158,012304753262;213,605418206349;181,326344780216;226,272756719128;137,399138296867;135,412956974902;90,8437131962764;123,658709282229;141,582214108855;212,319560257614;na;102,965585606106;73,4048031929276;156,803154990514;na;na;68,2436499534206;122,543484183442;na;na;na;89,2956843544227;na;164,761260178752;na;242,634199898116;125,453342241698;na;na;na;117,941021127989;164,08030332531;na;92,1486310056065;na;149,082964348012;136,520891306985;106,9683043207;142,676394652438;125,976812655875;166,24178727934;94,2896577681034;91,0122499857774;na;134,083550593449;109,252920411505;84,9273664942963;134,354744855117;na;128,32722105161;85,9773458122041;115,216850132838;na;185,953875798273;na;100,019912079653;414,201740160716;na;202,231452080453;80,7529702397306;110,167106716511;100,245271887942;137,612382997887;116,280283284241;na;na;129,823923899292;227,428460485187;176,643595388204;na;138,492932775519;116,620161216951;160,575768658745;70,0091221268386;82,8126533281428;na;102,652842478906;157,087483539789;146,566458166809;148,125125318596;100,558008639607;297,825659565519;125,0321415787;na;128,870276457198;82,9779578961875
ppp;purchasing power parity;0,350569642137033;0,26517468859574;0,615857580028141;0,69126910891718;0,407200545587598;1,08941699977374;0,8793884019141;0,236971507138847;0,497592218574024;0,391153101882492;na;0,880501770035883;0,363450497927311;na;0,448006640151193;0,392761510313708;0,446166311740545;0,630876690979116;0,358093147167698;0,392780859642092;0,344041671104762;0,397042791580738;0,34459211348218;0,390031589152148;0,96476132353979;0,469344604951824;0,340565372157428;0,620126044604951;0,524093354776151;0,441893116710843;0,520505917280145;0,682492050299693;0,389759446950511;0,509079751256021;0,712499520602706;0,536036846383095;1,05265987346256;0,439019957144716;0,540257023498641;0,207843628419578;0,484766913992012;0,603936846399998;0,403293376029209;0,988371139187094;0,87398721425448;na;0,417321542588987;0,378981104807249;0,849866116433877;0,454503976788179;0,660727635737404;0,547408949282637;0,366482534461345;na;0,420984231719758;0,496341574011121;0,74903598667772;0,495817622980688;1,28902924846924;0,276208292472071;0,312472180026981;0,267844097311121;0,897592196083408;1,04311600412789;0,784631534245746;0,564114270211288;0,913558806709825;0,450218255557594;0,340884546199972;0,484398361865641;0,766091862296698;0,402803096561296;0,326728627090613;0,349144782875445;0,553012899595049;0,606957782021282;0,393735390938861;0,540198849356034;0,505512634092202;0,970811926561976;0,354120091089631;na;0,28095861809699;0,337209678672516;0,3728255659872;0,655645396804504;0,287202482713147;0,469244518410636;0,477614202471327;0,401034539463355;0,287156250644755;0,402174813474578;0,367528004959822;0,340911310523088;na;0,499554191238575;0,314167363882907;0,890866911720251;1,04504497036515;0,379499526848289;0,334358429355247;1,21744593995567;0,369392911435784;0,279440941583502;0,619733270669658;0,444245442190808;0,488156867292063;0,357508460498652;0,463296450221034;0,654028269862912;na;0,491651887234121;0,405820012287793;0,417224233324421;0,366182362012172;0,386863493679643;0,384466337549141;0,382404090401264;0,532922022248708;0,326410079667737;0,613298743905055;0,543052062744338;0,648613559513554;0,454753220545735;0,722596195071522;0,316712464493582;na;0,374487881619818;1,03596340760021;1,21167268942055;0,471050537206526;0,250189933519892;0,325139298227506;0,368227207608807;0,509607568172669;0,290243837144764;0,376623721937447;0,324630507749168;0,30347506347462;0,549722608215701;0,889429458377239;1;0,718502980910818;0,886867511785627;0,344944194834531;0,424649750201878;0,375261711650724;0,547884194559574
fuelprice;fuel price levels;135;17;82;100;67;92;115;35;32;84;na;132;72;na;55;99;67;95;22;109;86;114;80;94;73;81;85;65;81;64;120;79;93;117;123;111;135;91;29;15;70;114;64;134;120;na;106;74;120;85;122;65;90;na;62;80;142;120;163;81;61;21,6;129;208;144;106;88;64;40;82;105;31;49;80;107;47;73;83;105;103;88;na;114;44;98;122;109;85;72;69;67;102;86;60;na;74;68;134;79;75;64;163;49;70;61;74;88;58;104;130;na;38;114;55;113;12;97;121;140,380715062025;108;77;116;121;90;113;65;na;77;142;146;84,2286775434408;69;80;68;30;62;123;79;73;52;149;65;136;0,8;59;76;116;118
pm25;particulate matter (2.5) concentration;11,8006311055162;8,62353881361364;17,966577051805;8,50464128147024;18,1509586835224;3,03345755999092;14,0832298042424;20,1184986582666;17,499999933571;60,2743338405001;na;13,5094809095023;13,20769914428;na;7,58602135964387;13,3970359631522;20,3169219082432;9,60387709825734;9,70749437748124;12,4259691823945;6,15764738692773;19,8589075441451;17,4928525871758;13,6584549957235;7,40081254971211;1,6811269071813;5,98401547064702;15,4195815467787;43,7522468490888;7,11808663081005;27,6458077308576;3,27805644978003;12,1963245041942;14,9956349833935;12,4170867067175;19,118246865475;8,79144150741637;2,84813240128588;7,39934373153124;10,8796989368198;7,76070889544949;6,26435338656805;17,2615478149687;5,33029011091528;10,6999577188289;na;4,93214562457181;14,7795866623515;13,1181688777119;13,6733220866084;11,4760557498858;7,93985676334794;7,06122629408373;na;3,7902941287665;4,90259783063744;23,6779043677469;20,2930469224164;1,00895573527823;49,1844896542459;16,3527629350815;12,3071933936079;3,89556565882783;9,8081369037035;15,7201040187995;2,13896262972695;12,9322390661822;8,90125600148849;11,0045343415199;9,53470160686357;28,3238838679808;18,9166161010797;12,8708565293963;26,8663897540931;9,13624566704249;11,3759998062287;17,9495999125318;9,30035113362523;12,5598669806165;10,9089448315532;11,4750232284916;na;12,4154177587503;17,8536253248613;4,38189528273941;7,13278487554455;2,12539844803878;0,371544412328098;12,0163330770701;15,9841024722893;6,45525113722084;10,0942957595382;9,13816771458154;9,03958545403877;na;11,3897533368897;47,7423604596389;13,3602950470817;1,55255947852105;2,48554417529291;16,1277879544301;3,2229963274517;10,2001526008871;33,9766798466022;1,79690249532266;11,6683282938257;14,5477944780608;8,14202676914484;22,1895607078586;6,54666847896654;na;19,4320861196149;16,0678738714156;13,204155345434;21,4370167401613;13,848250188325;4,10931265447387;15,2714426212138;0,47743261187008;7,73225468844525;27,5086863995165;20,839835821102;14,8276784851991;23,2081482843794;8,00427428346921;6,28484365340264;na;19,6095495238626;5,88877160041179;10,9586353529321;16,2751100158445;29,7650606034597;9,64239568112883;27,5051770566055;0,7869499686548;6,66675268192099;13,415945181519;17,7316857003262;15,5149971937035;16,8215204331794;8,27014084533903;10,1487865294989;6,55082773072038;3,31320578009413;20,6267282459387;8,33980003143768;17,5262507151717;13,3219985144307
envtreaty;environmental treaty ratification;24;19;18;23;19;24;24;18;17;20;na;26;27;na;22;16;18;25;13;27;22;17;20;23;20;20;21;24;24;19;21;23;26;26;23;25;29;22;26;21;18;27;16;29;28;na;20;19;29;24;25;21;24;na;11;24;na;27;21;26;22;21;26;16;24;21;26;24;17;24;25;20;16;20;24;21;19;26;25;27;17;na;19;21;22;26;23;24;24;22;23;21;24;22;na;23;17;29;23;20;23;29;21;22;25;19;23;24;24;28;na;20;25;19;18;19;24;21;23;21;18;25;27;24;28;21;na;21;29;26;na;16;23;21;22;22;17;20;20;21;28;16;25;20;23;19;19;19
waterstrs;baseline water stress;2,43807;3,37641;0,60546;2,68664;4,16354;3,29655;0,441201;4,07537;5;0,257781;na;3,50261;0,00103367;na;0,44344;0,303608;1,9743;0,867064;0;1,6096;0,00000190185;0;0,460523;0,0052413;1,03582;na;0,578991;3,69347;3,18639;0,279381;0,00000245493;1,01478;0,0178792;0,323387;5;1,65334;0,448375;3,63817;2,09243;1,37109;0,530484;2,96373;0,683392;1,45405;1,98468;na;0,263257;2,19644;1,76346;0,285617;3,82719;0,513645;0,0126413;na;2,53093;0,331237;3,3074507576792;0,577557;0;3,69775;2,75949;4,80695;1,73963;4,98246;3,51013;5;2,31258;4,80303;4,66141;0,443906;2,53377;5;4,90485;0,0380109;0,651781;4,74989;1,27866;0,0127994;1,92561;2,75196;3,93188;na;0;0,967345;0,35588;5;0,507708;na;3,68766;2,445;3,65084;0,769044;4,24268;0,498585;na;2,39705;2,19039;1,83457;0,611541;0,396072;0,449299;0,517264;4,97616;4,32752;0,00269393;0,0028636;3,33534;2,63314;1,8351;3,07007;na;5;1,30503;1,58348;0;4,9999;0,537304;0,759945;na;0,00405973;5;0,771259;0,360399;2,97716;3,76963;2,6865;na;2,34179;1,59527;1,14183;1,97233;3,31262;0,978613;1,83283;5;3,47241;3,84709;0,00170229;2,85256;5;2,56564;3,17105;0,675249;1,92148;1,04334;4,95241;0;0,683435
